"name","type","n","missing","unique","mean","median","mode","mode_value","sd","v","min","max","range","skew","skew_2se","kurt","kurt_2se","category","description"
"V1","integer",71,0,2,0.0704225352112676,0,0,NA,0.257678851173418,NA,0,1,1,3.28724748680043,5.77105535809658,8.93239677072243,7.93975008706105,NA,NA
"V2","integer",71,0,2,0.140845070422535,0,0,NA,0.350337577931723,NA,0,1,1,2.02145834045573,3.54884992191776,2.11669880748355,1.88147257364166,NA,NA
"V3","integer",71,0,2,0.0563380281690141,0,0,NA,0.232214429455805,NA,0,1,1,3.76732154577501,6.61386807038951,12.3674940117899,10.9931090363884,NA,NA
"V4","integer",71,0,2,0.197183098591549,0,0,NA,0.400703606524436,NA,0,1,1,1.49013819574816,2.61607014786923,0.224262799430644,0.19934073989416,NA,NA
"V5","integer",71,0,2,0.0704225352112676,0,0,NA,0.257678851173418,NA,0,1,1,3.28724748680043,5.77105535809657,8.93239677072242,7.93975008706103,NA,NA
"V6","integer",71,0,2,0.028169014084507,0,0,NA,0.166633128751714,NA,0,1,1,5.5833492722176,9.80206627670689,29.5911582990494,26.3027278917115,NA,NA
"V7","integer",71,0,2,0.028169014084507,0,0,NA,0.166633128751715,NA,0,1,1,5.58334927221759,9.80206627670687,29.5911582990494,26.3027278917115,NA,NA
"V8","integer",71,0,2,0.0985915492957746,0,0,NA,0.300234650016321,NA,0,1,1,2.63630337492324,4.62826506933534,5.02141192223764,4.46338835702338,NA,NA
"V9","integer",71,0,2,0.197183098591549,0,0,NA,0.400703606524436,NA,0,1,1,1.49013819574816,2.61607014786923,0.224262799430646,0.199340739894161,NA,NA
"V10","integer",71,0,2,0.0563380281690141,0,0,NA,0.232214429455805,NA,0,1,1,3.76732154577501,6.61386807038951,12.3674940117899,10.9931090363884,NA,NA
"V11","integer",71,0,2,0.197183098591549,0,0,NA,0.400703606524436,NA,0,1,1,1.49013819574816,2.61607014786923,0.224262799430644,0.19934073989416,NA,NA
"V12","integer",71,0,2,0.112676056338028,0,0,NA,0.318446935460565,NA,0,1,1,2.39831905618775,4.21046242949876,3.80613414445992,3.38316296068402,NA,NA
"V13","integer",71,0,2,0.28169014084507,0,0,NA,0.453024710507032,NA,0,1,1,0.950213387545127,1.66818412168439,-1.1121665091349,-0.98857276097197,NA,NA
"V14","integer",71,0,2,0.0845070422535211,0,0,NA,0.28012644457405,NA,0,1,1,2.9246859922845,5.13454640525158,6.64801448634019,5.90922850289303,NA,NA
"V15","integer",71,0,2,0.028169014084507,0,0,NA,0.166633128751714,NA,0,1,1,5.5833492722176,9.80206627670689,29.5911582990494,26.3027278917116,NA,NA
"V16","integer",71,0,2,0.140845070422535,0,0,NA,0.350337577931723,NA,0,1,1,2.02145834045573,3.54884992191776,2.11669880748355,1.88147257364165,NA,NA
"V17","integer",71,0,2,0.253521126760563,0,0,NA,0.438122939665991,NA,0,1,1,1.10931119013667,1.94749446561014,-0.779819733946846,-0.693159289653412,NA,NA
"V18","integer",71,0,2,0.0704225352112676,0,0,NA,0.257678851173418,NA,0,1,1,3.28724748680044,5.7710553580966,8.93239677072248,7.93975008706109,NA,NA
